Date : 2025-03-29 09:17:06
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 241 files,  8799 codes, 141 comments, 1154 blanks, all 10094 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| common/common-domain/src/main                                                                                                                                                                                                                                         |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java                                                                                                                                                                                                                                    |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com                                                                                                                                                                                                                                |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food                                                                                                                                                                                                                           |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering                                                                                                                                                                                                                  |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering/system                                                                                                                                                                                                           |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering/system/domain                                                                                                                                                                                                    |         14 |        180 |          6 |         56 |        242 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject                                                                                                                                                                                        |          9 |        127 |          4 |         39 |        170 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/entity                                                                                                                                                                                             |          2 |         36 |          0 |          9 |         45 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/event                                                                                                                                                                                              |          2 |          8 |          2 |          6 |         16 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/event (Files)                                                                                                                                                                                      |          1 |          3 |          2 |          2 |          7 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/event/publisher                                                                                                                                                                                    |          1 |          5 |          0 |          4 |          9 |
| common/common-domain/src/main/java/com/food/ordering/system/domain/exception                                                                                                                                                                                          |          1 |          9 |          0 |          2 |         11 |
| common/common-domain/target                                                                                                                                                                                                                                           |         15 |        159 |          0 |          2 |        161 |
| common/common-domain/target/classes                                                                                                                                                                                                                                   |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com                                                                                                                                                                                                                               |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food                                                                                                                                                                                                                          |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering                                                                                                                                                                                                                 |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering/system                                                                                                                                                                                                          |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering/system/domain                                                                                                                                                                                                   |         14 |        156 |          0 |          1 |        157 |
| common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject                                                                                                                                                                                       |          9 |        122 |          0 |          0 |        122 |
| common/common-domain/target/classes/com/food/ordering/system/domain/entity                                                                                                                                                                                            |          2 |         19 |          0 |          0 |         19 |
| common/common-domain/target/classes/com/food/ordering/system/domain/event                                                                                                                                                                                             |          2 |          5 |          0 |          1 |          6 |
| common/common-domain/target/classes/com/food/ordering/system/domain/event (Files)                                                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| common/common-domain/target/classes/com/food/ordering/system/domain/event/publisher                                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| common/common-domain/target/classes/com/food/ordering/system/domain/exception                                                                                                                                                                                         |          1 |         10 |          0 |          0 |         10 |
| common/common-domain/target/maven-archiver                                                                                                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| infrastructure                                                                                                                                                                                                                                                        |         52 |      4,706 |         16 |        594 |      5,316 |
| infrastructure/kafka                                                                                                                                                                                                                                                  |         52 |      4,706 |         16 |        594 |      5,316 |
| infrastructure/kafka/kafka-config-data                                                                                                                                                                                                                                |          8 |        228 |          0 |         13 |        241 |
| infrastructure/kafka/kafka-config-data/src                                                                                                                                                                                                                            |          4 |         62 |          0 |         13 |         75 |
| infrastructure/kafka/kafka-config-data/src/main                                                                                                                                                                                                                       |          4 |         62 |          0 |         13 |         75 |
| infrastructure/kafka/kafka-config-data/src/main/java                                                                                                                                                                                                                  |          4 |         62 |          0 |         13 |         75 |
| infrastructure/kafka/kafka-config-data/src/main/java/com                                                                                                                                                                                                              |          4 |         62 |          0 |         13 |         75 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food                                                                                                                                                                                                         |          4 |         62 |          0 |         13 |         75 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering                                                                                                                                                                                                |          4 |         62 |          0 |         13 |         75 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system                                                                                                                                                                                         |          4 |         62 |          0 |         13 |         75 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system (Files)                                                                                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                                   |          3 |         56 |          0 |         12 |         68 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka/config                                                                                                                                                                            |          3 |         56 |          0 |         12 |         68 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka/config/data                                                                                                                                                                       |          3 |         56 |          0 |         12 |         68 |
| infrastructure/kafka/kafka-config-data/target                                                                                                                                                                                                                         |          4 |        166 |          0 |          0 |        166 |
| infrastructure/kafka/kafka-config-data/target/classes                                                                                                                                                                                                                 |          4 |        166 |          0 |          0 |        166 |
| infrastructure/kafka/kafka-config-data/target/classes/com                                                                                                                                                                                                             |          4 |        166 |          0 |          0 |        166 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food                                                                                                                                                                                                        |          4 |        166 |          0 |          0 |        166 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering                                                                                                                                                                                               |          4 |        166 |          0 |          0 |        166 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system                                                                                                                                                                                        |          4 |        166 |          0 |          0 |        166 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system (Files)                                                                                                                                                                                |          1 |          8 |          0 |          0 |          8 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka                                                                                                                                                                                  |          3 |        158 |          0 |          0 |        158 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka/config                                                                                                                                                                           |          3 |        158 |          0 |          0 |        158 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka/config/data                                                                                                                                                                      |          3 |        158 |          0 |          0 |        158 |
| infrastructure/kafka/kafka-consumer                                                                                                                                                                                                                                   |          4 |        103 |          0 |         13 |        116 |
| infrastructure/kafka/kafka-consumer/src                                                                                                                                                                                                                               |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main                                                                                                                                                                                                                          |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java                                                                                                                                                                                                                     |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java/com                                                                                                                                                                                                                 |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food                                                                                                                                                                                                            |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering                                                                                                                                                                                                   |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system                                                                                                                                                                                            |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                                      |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka/consumer                                                                                                                                                                             |          2 |         59 |          0 |         13 |         72 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka/consumer (Files)                                                                                                                                                                     |          1 |          6 |          0 |          4 |         10 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka/consumer/config                                                                                                                                                                      |          1 |         53 |          0 |          9 |         62 |
| infrastructure/kafka/kafka-consumer/target                                                                                                                                                                                                                            |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes                                                                                                                                                                                                                    |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com                                                                                                                                                                                                                |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food                                                                                                                                                                                                           |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering                                                                                                                                                                                                  |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system                                                                                                                                                                                           |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system/kafka                                                                                                                                                                                     |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system/kafka/consumer                                                                                                                                                                            |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system/kafka/consumer (Files)                                                                                                                                                                    |          1 |          5 |          0 |          0 |          5 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system/kafka/consumer/config                                                                                                                                                                     |          1 |         39 |          0 |          0 |         39 |
| infrastructure/kafka/kafka-model                                                                                                                                                                                                                                      |         32 |      4,212 |         10 |        545 |      4,767 |
| infrastructure/kafka/kafka-model/src                                                                                                                                                                                                                                  |         13 |      3,342 |         10 |        527 |      3,879 |
| infrastructure/kafka/kafka-model/src/main                                                                                                                                                                                                                             |         13 |      3,342 |         10 |        527 |      3,879 |
| infrastructure/kafka/kafka-model/src/main/java                                                                                                                                                                                                                        |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com                                                                                                                                                                                                                    |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com/food                                                                                                                                                                                                               |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering                                                                                                                                                                                                      |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system                                                                                                                                                                                               |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                                         |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka/order                                                                                                                                                                                   |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka/order/avro                                                                                                                                                                              |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka/order/avro/model                                                                                                                                                                        |          9 |      3,076 |         10 |        527 |      3,613 |
| infrastructure/kafka/kafka-model/src/main/resources                                                                                                                                                                                                                   |          4 |        266 |          0 |          0 |        266 |
| infrastructure/kafka/kafka-model/src/main/resources/avro                                                                                                                                                                                                              |          4 |        266 |          0 |          0 |        266 |
| infrastructure/kafka/kafka-model/target                                                                                                                                                                                                                               |         19 |        870 |          0 |         18 |        888 |
| infrastructure/kafka/kafka-model/target/classes                                                                                                                                                                                                                       |         18 |        867 |          0 |         17 |        884 |
| infrastructure/kafka/kafka-model/target/classes/avro                                                                                                                                                                                                                  |          4 |        266 |          0 |          0 |        266 |
| infrastructure/kafka/kafka-model/target/classes/com                                                                                                                                                                                                                   |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/classes/com/food                                                                                                                                                                                                              |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/classes/com/food/ordering                                                                                                                                                                                                     |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/classes/com/food/ordering/system                                                                                                                                                                                              |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/classes/com/food/ordering/system/kafka                                                                                                                                                                                        |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/classes/com/food/ordering/system/kafka/order                                                                                                                                                                                  |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/classes/com/food/ordering/system/kafka/order/avro                                                                                                                                                                             |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/classes/com/food/ordering/system/kafka/order/avro/model                                                                                                                                                                       |         14 |        601 |          0 |         17 |        618 |
| infrastructure/kafka/kafka-model/target/maven-archiver                                                                                                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| infrastructure/kafka/kafka-producer                                                                                                                                                                                                                                   |          8 |        163 |          6 |         23 |        192 |
| infrastructure/kafka/kafka-producer/src                                                                                                                                                                                                                               |          4 |        100 |          6 |         23 |        129 |
| infrastructure/kafka/kafka-producer/src/main                                                                                                                                                                                                                          |          4 |        100 |          6 |         23 |        129 |
| infrastructure/kafka/kafka-producer/src/main/java                                                                                                                                                                                                                     |          4 |        100 |          6 |         23 |        129 |
| infrastructure/kafka/kafka-producer/src/main/java/com                                                                                                                                                                                                                 |          4 |        100 |          6 |         23 |        129 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food                                                                                                                                                                                                            |          4 |        100 |          6 |         23 |        129 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering                                                                                                                                                                                                   |          4 |        100 |          6 |         23 |        129 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system                                                                                                                                                                                            |          4 |        100 |          6 |         23 |        129 |
